top8=[]
top8probs=[]
top8.push([254, 43, 255, 235, 18, 29, 34, 226, ]);
top8probs.push([5.742268, 5.730980, 5.669278, 5.633825, 5.610096, 5.555638, 5.522317, 5.474054, ]);
top8.push([254, 43, 255, 235, 18, 29, 34, 226, ]);
top8probs.push([5.743216, 5.734902, 5.671170, 5.639245, 5.617269, 5.563647, 5.529934, 5.476299, ]);
top8.push([169, 100, 198, 33, 7, 175, 206, 160, ]);
top8probs.push([5.363579, 5.280445, 5.279420, 5.277481, 5.276753, 5.264609, 5.260624, 5.248163, ]);
top8.push([97, 226, 201, 128, 116, 88, 223, 232, ]);
top8probs.push([5.526759, 5.471636, 5.444201, 5.411756, 5.315174, 5.281612, 5.269924, 5.247382, ]);
top8.push([54, 126, 197, 68, 210, 43, 36, 96, ]);
top8probs.push([5.367406, 5.323397, 5.244587, 5.210536, 5.200860, 5.193865, 5.190515, 5.185850, ]);
top8.push([49, 79, 64, 11, 252, 18, 29, 228, ]);
top8probs.push([5.312584, 5.299779, 5.296509, 5.295043, 5.287679, 5.287206, 5.275233, 5.273636, ]);
top8.push([77, 94, 44, 54, 39, 56, 2, 26, ]);
top8probs.push([5.328278, 5.264215, 5.262865, 5.243617, 5.236145, 5.234444, 5.233353, 5.217391, ]);
top8.push([27, 208, 183, 12, 82, 30, 33, 204, ]);
top8probs.push([5.562258, 5.312385, 5.281703, 5.270097, 5.243989, 5.240969, 5.240034, 5.237129, ]);
top8.push([0, 101, 253, 1, 31, 255, 9, 245, ]);
top8probs.push([5.431711, 5.284844, 5.276476, 5.270984, 5.229336, 5.223116, 5.219964, 5.218882, ]);
top8.push([135, 127, 224, 23, 53, 98, 156, 250, ]);
top8probs.push([5.449863, 5.345317, 5.315662, 5.292212, 5.289557, 5.270736, 5.267494, 5.263573, ]);
top8.push([186, 100, 114, 92, 234, 211, 3, 93, ]);
top8probs.push([5.274711, 5.258928, 5.255358, 5.254365, 5.209599, 5.209366, 5.201956, 5.195461, ]);
top8.push([91, 196, 67, 92, 80, 39, 98, 147, ]);
top8probs.push([5.443599, 5.343230, 5.296964, 5.277385, 5.268084, 5.248315, 5.247902, 5.232745, ]);
top8.push([235, 35, 103, 179, 17, 171, 153, 233, ]);
top8probs.push([5.354203, 5.315609, 5.310703, 5.305242, 5.301589, 5.298333, 5.297884, 5.297234, ]);
top8.push([247, 215, 6, 20, 218, 91, 219, 204, ]);
top8probs.push([5.476386, 5.259962, 5.255820, 5.251830, 5.226705, 5.206471, 5.205709, 5.203883, ]);
top8.push([236, 131, 61, 53, 165, 216, 237, 241, ]);
top8probs.push([5.392123, 5.356661, 5.341444, 5.326842, 5.324945, 5.309544, 5.299439, 5.291816, ]);
top8.push([11, 235, 179, 35, 239, 140, 38, 81, ]);
top8probs.push([5.308517, 5.306782, 5.302401, 5.295991, 5.293318, 5.292699, 5.292626, 5.286175, ]);
top8.push([215, 137, 6, 206, 102, 80, 149, 20, ]);
top8probs.push([5.335778, 5.324140, 5.315568, 5.270293, 5.266911, 5.251059, 5.248857, 5.248015, ]);
top8.push([117, 99, 101, 102, 46, 217, 218, 48, ]);
top8probs.push([5.216396, 5.169179, 5.165043, 5.160498, 5.143956, 5.129720, 5.126755, 5.126627, ]);
top8.push([169, 217, 147, 42, 188, 142, 230, 107, ]);
top8probs.push([5.435103, 5.340156, 5.336699, 5.283110, 5.281362, 5.280090, 5.278010, 5.276246, ]);
top8.push([181, 48, 55, 252, 159, 249, 220, 242, ]);
top8probs.push([5.388492, 5.317461, 5.269769, 5.254660, 5.253742, 5.253164, 5.250711, 5.248928, ]);
top8.push([151, 169, 146, 158, 26, 212, 226, 81, ]);
top8probs.push([5.201672, 5.196589, 5.148585, 5.147777, 5.138013, 5.136129, 5.130435, 5.130039, ]);
top8.push([55, 173, 171, 189, 151, 117, 79, 208, ]);
top8probs.push([5.630516, 5.459339, 5.329830, 5.291003, 5.289989, 5.267685, 5.262390, 5.256446, ]);
top8.push([49, 18, 11, 126, 64, 179, 79, 239, ]);
top8probs.push([5.336983, 5.305267, 5.299879, 5.299265, 5.296737, 5.276851, 5.276444, 5.274997, ]);
top8.push([226, 169, 212, 26, 121, 60, 138, 126, ]);
top8probs.push([5.247887, 5.240695, 5.228530, 5.220693, 5.200296, 5.197614, 5.196120, 5.195360, ]);
top8.push([55, 189, 171, 208, 173, 67, 5, 151, ]);
top8probs.push([5.625115, 5.375414, 5.325777, 5.288173, 5.286642, 5.286561, 5.283289, 5.283075, ]);
top8.push([0, 122, 49, 157, 239, 65, 187, 179, ]);
top8probs.push([5.317837, 5.316391, 5.312096, 5.304888, 5.293311, 5.292049, 5.291263, 5.288166, ]);
top8.push([169, 226, 212, 26, 138, 60, 137, 230, ]);
top8probs.push([5.251259, 5.249210, 5.228371, 5.221908, 5.210220, 5.209331, 5.205252, 5.203297, ]);
top8.push([55, 171, 46, 175, 208, 246, 177, 45, ]);
top8probs.push([5.575948, 5.294109, 5.258119, 5.243276, 5.241028, 5.237433, 5.235681, 5.235421, ]);
top8.push([56, 156, 143, 57, 111, 212, 122, 152, ]);
top8probs.push([5.494034, 5.310218, 5.295015, 5.287560, 5.284141, 5.281921, 5.278083, 5.277409, ]);
top8.push([200, 84, 9, 92, 70, 39, 2, 95, ]);
top8probs.push([5.497762, 5.405694, 5.378107, 5.349575, 5.310427, 5.289227, 5.285695, 5.284015, ]);
top8.push([82, 142, 55, 198, 104, 107, 149, 32, ]);
top8probs.push([5.313863, 5.300012, 5.278838, 5.271809, 5.268252, 5.263826, 5.260131, 5.252679, ]);
top8.push([174, 181, 205, 124, 55, 134, 252, 249, ]);
top8probs.push([5.311195, 5.297101, 5.289536, 5.274474, 5.271472, 5.270186, 5.246490, 5.246188, ]);
top8.push([249, 48, 163, 54, 144, 9, 70, 28, ]);
top8probs.push([5.340020, 5.277216, 5.269256, 5.268780, 5.265696, 5.263119, 5.256495, 5.249041, ]);
top8.push([112, 121, 229, 238, 237, 221, 7, 143, ]);
top8probs.push([5.607158, 5.211287, 5.201039, 5.176602, 5.153602, 5.149860, 5.142838, 5.141493, ]);
top8.push([7, 115, 179, 49, 34, 122, 64, 138, ]);
top8probs.push([5.310793, 5.295551, 5.291719, 5.288937, 5.285711, 5.285564, 5.284997, 5.283330, ]);
top8.push([69, 86, 2, 77, 94, 91, 35, 209, ]);
top8probs.push([5.463423, 5.460554, 5.354888, 5.343390, 5.307855, 5.270527, 5.267405, 5.240793, ]);
top8.push([36, 51, 31, 182, 33, 26, 98, 4, ]);
top8probs.push([5.254135, 5.240580, 5.227752, 5.226876, 5.220719, 5.218961, 5.216917, 5.216038, ]);
top8.push([27, 208, 183, 90, 30, 238, 250, 249, ]);
top8probs.push([5.542201, 5.451128, 5.297183, 5.269305, 5.243155, 5.240913, 5.231341, 5.225718, ]);
top8.push([9, 92, 0, 159, 95, 183, 85, 255, ]);
top8probs.push([5.375905, 5.363700, 5.309049, 5.228286, 5.203468, 5.199582, 5.194324, 5.190082, ]);
top8.push([124, 26, 107, 22, 2, 169, 86, 220, ]);
top8probs.push([5.362251, 5.350432, 5.309771, 5.287288, 5.277050, 5.260209, 5.256933, 5.253768, ]);
top8.push([77, 110, 230, 167, 249, 129, 84, 43, ]);
